impressionID,Datetime,Product,isRecommended,isClicked,isPurchased,isPersonalized
445,2022-07-15 00:04:31,Cinnamon Raisin Cookie,1,0,0,0
446,2023-01-09 20:17:49,Cold Brew Coffee,1,0,1,1
447,2022-07-10 00:32:20,Espresso,1,0,1,1
448,2022-09-10 12:42:11,Cold Brew Coffee,1,0,0,0
449,2022-09-25 07:32:13,Espresso,1,1,1,0
450,2022-09-18 18:49:10,Macchiato,0,1,0,0
451,2022-12-02 05:10:29,Espresso,1,0,0,1
452,2022-12-02 16:31:46,Sugar Cookie,0,0,0,0
453,2022-10-30 12:35:06,Cinnamon Raisin Cookie,0,1,1,0
454,2022-10-17 13:26:15,French Bread,0,0,1,0
455,2023-01-09 07:54:21,Croissant,0,0,0,0
456,2022-05-17 12:37:03,Croissant,1,0,0,1
457,2023-01-05 01:20:23,Macchiato,0,0,1,0
458,2022-07-28 17:53:46,Cold Brew Coffee,0,0,0,1
459,2023-01-25 07:52:23,Cold Brew Coffee,1,1,1,0
460,2023-05-14 09:02:08,Cold Brew Coffee,1,0,1,1
461,2022-06-20 08:50:46,Macchiato,1,1,0,1
462,2022-09-20 07:01:08,Cinnamon Raisin Cookie,0,1,0,1
463,2022-07-18 23:44:42,Espresso,1,1,0,1
464,2022-06-02 19:01:05,Cinnamon Raisin Cookie,1,1,0,0
465,2022-06-20 23:01:58,Dark Roast Coffee,1,0,1,1
466,2023-02-06 07:15:06,Dark Roast Coffee,0,0,0,1
467,2023-05-06 08:08:28,Dark Roast Coffee,1,0,0,0
468,2023-04-25 20:08:05,Espresso,1,0,1,1
469,2022-08-13 16:27:05,Espresso,1,0,0,0
470,2023-01-01 23:31:45,Dark Roast Coffee,0,0,1,1
471,2023-05-15 08:27:12,Cold Brew Coffee,1,1,0,0
472,2022-08-05 13:05:08,Espresso,1,1,1,0
473,2023-05-12 01:40:49,Dark Roast Coffee,0,1,1,1
474,2023-02-19 18:33:51,Espresso,0,1,1,1
475,2022-06-10 02:39:35,Dark Roast Coffee,1,1,0,0
476,2023-02-28 02:37:54,Dark Roast Coffee,1,1,1,0
477,2022-06-24 13:29:50,Dark Roast Coffee,0,0,1,1
478,2022-08-31 20:59:25,Dark Roast Coffee,0,1,1,1
479,2022-07-23 08:13:11,Dark Roast Coffee,1,0,0,1
480,2023-03-15 15:02:00,Cold Brew Coffee,1,1,0,0
481,2022-07-12 09:19:12,Macchiato,0,1,1,1
482,2023-04-16 22:57:57,Espresso,0,1,0,1
483,2022-11-26 23:49:46,Dark Roast Coffee,1,1,1,1
484,2022-11-20 16:29:36,Espresso,1,1,0,1
485,2022-11-04 02:44:45,Chocolate Chip Cookie,1,1,1,1
486,2022-07-29 07:04:59,Dark Roast Coffee,1,0,1,0
487,2023-02-12 19:30:21,Baguette,1,0,0,0
488,2022-08-03 14:23:24,Macchiato,0,0,1,1
489,2022-08-10 01:40:26,Chocolate Chip Cookie,0,0,0,1
490,2022-12-29 19:26:08,Chocolate Chip Cookie,1,0,1,0
491,2022-06-12 09:36:20,Croissant,0,0,1,0
492,2022-10-20 14:01:16,Espresso,1,1,0,0
493,2022-05-31 14:28:26,Baguette,0,1,1,1
494,2022-11-09 02:55:45,Baguette,0,0,0,1
495,2022-06-29 07:19:26,Espresso,1,1,1,1
496,2022-12-06 13:01:31,Sugar Cookie,0,1,0,0
497,2022-12-12 12:37:44,Cold Brew Coffee,0,0,0,0
498,2023-05-09 09:52:13,French Bread,1,0,0,1
499,2022-09-10 02:09:13,Macchiato,1,0,1,1
500,2023-05-06 15:02:47,Macchiato,0,0,1,0
501,2022-11-15 18:44:23,Cinnamon Raisin Cookie,1,0,0,0
502,2022-07-07 04:21:05,Macchiato,0,1,1,1
503,2022-10-05 01:56:16,Espresso,1,1,1,1
504,2023-02-19 14:44:01,Cold Brew Coffee,0,0,0,1
505,2022-12-28 18:18:57,Sugar Cookie,0,1,0,0
506,2023-02-20 15:22:47,French Bread,0,0,1,1
507,2022-07-17 07:32:42,Macchiato,1,0,1,1
508,2022-09-03 17:29:24,Croissant,1,0,1,1
509,2022-08-20 14:08:53,Chocolate Chip Cookie,1,1,1,0
510,2022-08-13 08:06:30,Espresso,1,1,0,1
511,2023-04-23 09:50:06,Espresso,0,1,0,0
512,2022-12-15 11:34:03,Cold Brew Coffee,1,0,1,1
513,2023-03-06 01:29:53,Chocolate Chip Cookie,1,1,1,0
514,2022-07-23 01:24:10,Croissant,1,1,0,0
515,2022-08-04 03:41:31,Chocolate Chip Cookie,1,0,1,1
516,2023-04-26 02:48:35,Macchiato,1,0,0,0
517,2022-06-25 21:06:22,Espresso,1,0,0,0
518,2022-08-29 10:46:05,Espresso,0,0,0,1
519,2022-06-22 20:03:51,Baguette,0,0,1,1
520,2022-06-05 09:12:21,Baguette,0,0,0,1
521,2023-04-05 21:28:01,Cold Brew Coffee,0,0,0,1
522,2022-11-04 14:11:59,French Bread,0,0,0,1
523,2022-11-02 22:35:52,Sugar Cookie,0,1,0,1
524,2023-05-05 13:17:16,Macchiato,1,0,1,0
525,2023-01-27 16:02:51,Espresso,1,0,0,1
526,2022-11-21 06:54:20,French Bread,0,1,1,1
527,2022-06-04 10:48:42,Espresso,0,1,1,0
528,2022-11-05 08:44:49,Sugar Cookie,0,0,1,1
529,2023-04-05 18:58:09,Sugar Cookie,1,1,1,1
530,2023-01-14 00:26:56,Macchiato,1,0,1,1
531,2023-03-21 19:18:55,Espresso,1,0,0,0
532,2022-10-08 19:03:45,Dark Roast Coffee,1,1,1,1
533,2023-01-12 07:22:30,Cold Brew Coffee,0,1,1,1
534,2022-11-30 22:07:27,Dark Roast Coffee,1,1,1,1
535,2022-10-27 18:04:38,Espresso,0,1,0,0
536,2022-08-11 19:37:22,Dark Roast Coffee,0,0,1,0
537,2023-01-04 16:00:06,Cold Brew Coffee,0,1,1,0
538,2023-03-16 14:15:20,Sugar Cookie,0,0,0,1
539,2022-06-22 14:05:00,Espresso,0,0,0,0
540,2022-09-15 04:52:14,Espresso,1,0,1,1
541,2023-04-24 11:41:01,Croissant,0,1,1,0
542,2023-03-04 18:27:54,Dark Roast Coffee,1,1,1,1
543,2023-02-25 16:58:21,Macchiato,0,1,1,1
544,2022-12-01 05:55:42,Cold Brew Coffee,0,1,1,1
545,2023-02-05 04:08:20,Espresso,1,0,1,1
546,2022-11-24 10:28:08,Cold Brew Coffee,1,1,1,0
547,2022-10-04 02:47:26,Chocolate Chip Cookie,0,1,0,0
548,2023-04-27 16:01:47,Croissant,1,1,1,0
549,2023-03-02 22:08:47,Chocolate Chip Cookie,0,1,1,1
550,2022-12-12 02:27:49,French Bread,0,0,1,1
551,2023-01-13 01:05:26,French Bread,0,0,0,0
552,2022-10-08 09:35:57,Croissant,1,1,0,1
553,2022-10-19 09:58:53,Dark Roast Coffee,0,0,1,1
554,2023-04-07 10:48:16,Dark Roast Coffee,1,0,0,0
555,2023-03-05 05:17:23,Macchiato,1,0,1,1
556,2022-08-14 23:31:33,Croissant,1,0,0,1
557,2023-04-01 18:37:10,Baguette,0,1,0,0
558,2022-06-03 19:33:27,French Bread,0,1,0,1
559,2022-09-19 09:33:12,Macchiato,1,0,0,0
560,2022-12-22 19:44:33,Cold Brew Coffee,1,1,0,0
561,2023-02-20 10:25:02,Cold Brew Coffee,0,1,0,0
562,2023-01-26 11:19:10,Croissant,0,1,1,1
563,2022-10-19 13:54:21,Chocolate Chip Cookie,1,0,1,1
564,2022-10-19 23:13:15,Dark Roast Coffee,1,1,1,0
565,2022-08-26 02:56:12,French Bread,1,0,0,0
566,2023-04-29 15:36:39,Espresso,0,0,1,1
567,2023-05-07 21:55:07,Cold Brew Coffee,0,0,0,0
568,2022-12-25 22:27:57,Dark Roast Coffee,1,1,1,1
569,2023-01-01 03:06:45,Cold Brew Coffee,1,0,0,1
570,2022-12-14 07:35:04,Chocolate Chip Cookie,0,0,1,1
571,2022-08-20 08:48:01,Espresso,0,0,1,1
572,2022-08-20 22:38:11,Baguette,1,1,1,0
573,2022-06-04 14:14:04,Baguette,0,1,0,1
574,2023-05-11 00:35:07,Baguette,1,0,1,1
575,2022-11-16 19:18:48,Cinnamon Raisin Cookie,0,0,0,1
576,2022-07-02 21:36:35,Cinnamon Raisin Cookie,0,0,0,1
577,2022-08-01 18:44:46,Sugar Cookie,0,1,0,0
578,2022-07-20 08:03:16,Espresso,1,1,1,0
579,2022-08-15 05:20:25,Macchiato,0,0,0,0
580,2023-02-14 17:17:44,Cold Brew Coffee,0,0,1,0
581,2022-06-10 02:41:56,Cold Brew Coffee,0,0,1,0
582,2023-02-22 22:21:11,French Bread,0,1,1,1
583,2022-11-02 05:56:42,French Bread,1,1,0,0
584,2023-05-14 08:05:54,French Bread,0,0,1,0
585,2022-11-03 07:31:32,Cinnamon Raisin Cookie,0,1,1,0
586,2023-01-11 14:14:29,Cold Brew Coffee,0,0,1,0
587,2022-06-19 08:16:51,Chocolate Chip Cookie,1,1,1,1
588,2023-04-11 11:39:59,Cold Brew Coffee,1,1,1,1
589,2023-01-09 01:09:49,Cold Brew Coffee,1,1,0,0
590,2023-02-15 21:22:39,Croissant,0,0,1,0
591,2023-05-11 05:10:07,Sugar Cookie,0,0,1,0
592,2022-08-30 09:13:11,Chocolate Chip Cookie,0,1,0,0
593,2022-10-14 05:30:45,Dark Roast Coffee,0,0,0,1
594,2022-09-20 10:02:31,Sugar Cookie,1,0,1,1
595,2023-01-01 02:00:03,Croissant,0,1,0,0
596,2023-03-30 07:22:52,Cinnamon Raisin Cookie,1,0,0,0
597,2022-11-06 13:34:06,Macchiato,1,0,1,1
598,2023-01-31 21:05:22,Cold Brew Coffee,1,1,0,0
599,2023-01-13 05:15:22,Cold Brew Coffee,1,0,0,1
600,2022-08-12 04:44:46,Chocolate Chip Cookie,1,1,1,1
601,2023-02-22 19:36:24,Macchiato,0,1,1,1
602,2022-11-14 08:34:11,Sugar Cookie,0,1,0,0
603,2022-11-12 08:47:03,Cold Brew Coffee,0,1,0,1
604,2022-11-09 20:56:14,Chocolate Chip Cookie,0,0,1,0
605,2023-05-08 10:09:40,Sugar Cookie,1,1,0,0
606,2022-08-31 21:13:24,Chocolate Chip Cookie,1,1,1,0
607,2023-04-29 03:47:33,Sugar Cookie,0,1,1,0
608,2022-06-11 14:42:38,Baguette,1,1,1,0
609,2022-06-15 00:54:24,Cold Brew Coffee,1,1,1,0
610,2023-02-27 13:23:32,Sugar Cookie,0,0,0,0
611,2022-10-06 16:23:20,Sugar Cookie,1,0,1,0
612,2022-11-15 07:45:08,Dark Roast Coffee,1,0,0,1
613,2023-01-28 18:39:52,Espresso,0,1,1,1
614,2023-01-05 00:24:20,Cold Brew Coffee,1,1,1,0
615,2022-12-08 17:37:50,Cold Brew Coffee,0,0,0,0
616,2023-01-30 15:58:30,Chocolate Chip Cookie,1,0,0,0
617,2023-03-21 17:06:50,Sugar Cookie,0,1,1,0
618,2023-03-04 11:16:13,Espresso,0,1,0,1
619,2022-10-14 07:37:41,Baguette,0,1,0,1
620,2022-11-22 02:11:14,Macchiato,1,0,0,1
621,2022-06-06 13:42:37,Cold Brew Coffee,1,1,0,0
622,2023-03-07 07:51:06,Croissant,1,1,1,1
623,2023-03-29 16:41:09,Macchiato,0,0,1,1
624,2022-09-23 00:06:53,Espresso,0,0,0,0
625,2022-08-23 12:22:17,Sugar Cookie,0,1,1,1
626,2023-04-21 10:31:13,Macchiato,1,0,0,0
627,2023-05-16 00:46:34,Dark Roast Coffee,1,1,1,1
628,2023-01-05 19:49:05,Croissant,0,0,0,0
629,2022-06-17 17:07:26,Espresso,1,1,0,1
630,2023-02-13 13:42:56,Dark Roast Coffee,1,0,0,1
631,2023-04-18 20:27:59,Cinnamon Raisin Cookie,0,0,0,0
632,2023-03-30 19:00:50,Cold Brew Coffee,1,1,1,1
633,2022-05-29 17:42:54,Cold Brew Coffee,1,1,0,0
634,2023-03-09 07:37:39,Macchiato,1,1,0,0
635,2023-01-03 13:40:50,Espresso,0,1,0,0
636,2023-02-22 03:56:52,Baguette,0,0,1,1
637,2023-05-12 07:35:57,Espresso,0,1,0,0
638,2023-05-01 20:00:03,Croissant,1,1,1,1
639,2023-01-11 11:01:35,Espresso,1,1,0,0
640,2022-08-03 23:18:43,Macchiato,0,1,0,0
641,2022-06-24 22:54:50,Chocolate Chip Cookie,0,0,0,1
642,2022-10-17 16:17:23,Espresso,0,1,0,1
643,2023-02-08 16:30:37,Dark Roast Coffee,1,0,0,0
644,2023-02-18 18:04:46,Macchiato,1,1,0,0
645,2022-08-28 20:25:05,Cinnamon Raisin Cookie,0,0,1,1
646,2022-11-16 19:04:05,Croissant,0,1,1,0
647,2022-07-22 22:01:15,Dark Roast Coffee,0,1,1,1
648,2022-08-21 09:33:16,Dark Roast Coffee,1,0,0,0
649,2023-04-02 09:49:38,Croissant,0,0,0,0
650,2022-12-09 01:21:26,Espresso,0,1,0,1
651,2023-02-24 23:56:20,Cold Brew Coffee,0,0,0,1
652,2022-07-17 01:27:20,Cold Brew Coffee,1,0,0,0
653,2023-04-07 09:59:35,Cold Brew Coffee,1,1,0,0
654,2023-01-26 11:55:27,Chocolate Chip Cookie,0,0,0,1
655,2022-11-26 01:43:31,Macchiato,0,0,1,0
656,2022-12-01 23:57:49,Dark Roast Coffee,1,1,1,0
657,2022-10-28 01:02:40,French Bread,1,1,0,0
658,2022-12-05 10:16:04,Chocolate Chip Cookie,1,1,0,1
659,2023-01-21 12:59:55,Chocolate Chip Cookie,1,0,1,0
660,2022-09-19 13:37:49,Croissant,0,1,0,1
661,2022-06-15 16:39:52,Baguette,1,0,0,1
662,2023-01-05 11:24:57,Chocolate Chip Cookie,0,1,0,1
663,2023-03-05 09:21:21,Cinnamon Raisin Cookie,1,1,0,0
664,2023-01-17 10:27:46,Macchiato,0,0,0,1
665,2022-07-25 07:49:10,Espresso,1,1,1,1
666,2022-10-27 15:55:32,Espresso,0,0,1,0
667,2022-12-25 09:31:53,Chocolate Chip Cookie,0,1,0,0
668,2023-03-31 08:52:30,Cinnamon Raisin Cookie,0,1,1,0
669,2023-04-05 09:03:46,Cold Brew Coffee,1,0,0,1
670,2022-06-10 23:08:32,Cinnamon Raisin Cookie,1,1,0,0
671,2023-01-29 20:20:02,Macchiato,1,1,1,0
672,2022-10-19 03:12:02,Croissant,0,1,1,0
673,2022-09-06 19:55:10,Dark Roast Coffee,0,1,0,1
674,2023-03-19 13:50:54,Macchiato,0,1,1,0
675,2022-08-08 12:48:10,Chocolate Chip Cookie,0,1,0,1
676,2022-06-26 08:57:44,Cold Brew Coffee,0,0,1,0
677,2022-12-03 01:25:17,Macchiato,1,0,1,0
678,2022-08-23 07:00:54,Chocolate Chip Cookie,0,0,1,1
679,2023-04-01 00:20:08,Espresso,1,1,0,1
680,2022-07-02 03:14:25,Dark Roast Coffee,0,1,0,0
681,2023-04-18 05:20:51,Macchiato,0,0,0,1
682,2022-06-10 20:55:24,Macchiato,0,0,1,0
683,2023-01-11 17:46:51,Espresso,0,1,1,1
684,2023-05-08 18:40:51,French Bread,0,0,0,0
685,2022-07-10 07:37:38,Cold Brew Coffee,1,1,0,0
686,2022-11-06 08:21:00,Baguette,0,1,0,0
687,2022-11-05 00:23:36,Croissant,0,1,0,1
688,2022-12-31 13:59:03,Cinnamon Raisin Cookie,0,1,1,0
689,2022-07-20 15:31:20,Chocolate Chip Cookie,1,0,0,1
690,2023-01-31 11:02:51,Macchiato,0,0,1,1
691,2023-04-25 09:14:40,Sugar Cookie,1,0,1,1
692,2023-02-13 12:27:14,Espresso,1,0,0,1
693,2022-09-22 11:37:11,Espresso,1,1,1,1
694,2022-05-24 01:27:08,French Bread,0,1,0,0
695,2022-06-07 06:15:03,Macchiato,1,1,0,0
696,2022-05-28 13:55:56,Baguette,1,0,1,1
697,2022-09-02 21:33:00,Espresso,0,0,1,0
698,2022-10-04 02:44:35,Croissant,1,1,1,1
699,2023-05-10 03:21:11,Dark Roast Coffee,0,0,1,1
700,2023-04-20 17:41:09,Espresso,1,0,0,0
701,2023-02-26 13:52:09,French Bread,0,0,1,1
702,2023-02-12 12:06:03,Croissant,0,1,1,1
703,2022-06-23 17:30:30,Baguette,1,1,0,0
704,2023-02-24 12:58:25,Chocolate Chip Cookie,0,0,1,0
705,2022-07-11 01:30:14,Baguette,0,1,1,0
706,2022-07-26 02:39:03,Baguette,1,1,0,1
707,2022-05-27 00:06:28,French Bread,1,0,0,1
708,2023-01-05 16:12:42,Dark Roast Coffee,1,1,1,0
709,2023-01-15 13:31:11,Croissant,1,1,1,0
710,2023-04-14 14:07:45,Dark Roast Coffee,0,1,0,1
711,2022-08-23 16:16:33,Cold Brew Coffee,0,0,1,0
712,2022-11-04 12:33:03,Cold Brew Coffee,0,0,1,0
713,2022-05-28 00:48:37,Espresso,1,1,0,1
714,2022-10-18 20:17:38,Sugar Cookie,1,0,0,0
715,2023-01-14 08:43:49,Macchiato,0,1,1,1
716,2023-04-17 12:33:34,Croissant,0,0,0,0
717,2022-12-07 21:22:07,Cold Brew Coffee,1,1,1,1
718,2023-02-22 03:41:25,Espresso,1,0,0,1
719,2023-01-28 18:23:19,Cold Brew Coffee,0,1,0,1
720,2022-05-30 06:22:14,Sugar Cookie,0,1,1,1
721,2023-01-20 19:31:33,Espresso,0,0,0,1
722,2023-01-08 04:26:33,Cinnamon Raisin Cookie,0,1,1,1
723,2023-03-29 19:35:11,Dark Roast Coffee,0,0,0,1
724,2022-07-17 11:18:42,Chocolate Chip Cookie,0,1,1,1
725,2022-07-01 10:31:47,Chocolate Chip Cookie,0,0,0,0
726,2023-03-15 17:39:23,Cinnamon Raisin Cookie,0,1,1,1
727,2022-11-11 21:47:38,Dark Roast Coffee,0,1,0,0
728,2022-12-25 04:05:05,Cold Brew Coffee,0,1,1,0
729,2023-04-30 17:27:13,Cinnamon Raisin Cookie,1,0,0,1
730,2023-05-14 04:23:04,Cold Brew Coffee,1,1,0,0
731,2023-04-12 14:19:40,Chocolate Chip Cookie,0,0,0,0
732,2023-05-06 03:46:14,Baguette,0,1,1,0
733,2022-05-24 17:38:30,Macchiato,1,1,0,1
734,2022-05-21 19:59:18,Espresso,0,0,1,1
735,2023-04-01 14:39:38,Chocolate Chip Cookie,0,0,1,0
736,2022-10-22 16:18:00,Cold Brew Coffee,0,0,1,1
737,2022-08-23 14:53:47,Chocolate Chip Cookie,0,1,1,1
738,2023-04-28 14:38:26,Baguette,0,1,0,0
739,2022-07-27 22:50:39,Baguette,1,1,1,1
740,2023-02-28 22:38:34,Espresso,0,1,1,1
741,2022-12-21 03:58:51,Baguette,1,0,0,1
742,2023-05-15 19:19:08,Espresso,0,1,0,0
743,2022-12-02 02:57:27,Cinnamon Raisin Cookie,0,1,0,1
744,2022-08-21 22:29:00,Chocolate Chip Cookie,1,0,1,0
745,2023-02-27 02:17:10,Espresso,0,1,1,1
746,2022-06-25 08:56:25,Espresso,0,1,0,1
747,2023-05-05 05:03:28,Croissant,0,1,0,1
748,2022-06-04 09:07:16,Baguette,1,1,0,1
749,2022-11-01 09:19:12,Espresso,0,0,1,0
750,2022-11-28 07:38:05,Espresso,1,1,1,0
751,2023-02-06 08:41:31,Macchiato,1,0,0,0
752,2022-05-30 14:20:17,Croissant,1,1,1,0
753,2023-03-09 13:41:28,Cold Brew Coffee,0,1,1,1
754,2022-09-02 11:14:32,French Bread,0,1,0,1
755,2022-12-02 02:34:48,Chocolate Chip Cookie,0,1,1,0
756,2022-10-13 21:14:36,Baguette,0,1,0,0
757,2022-06-06 18:36:29,Macchiato,0,1,0,0
758,2022-11-20 22:37:43,Dark Roast Coffee,1,1,0,1
759,2022-05-20 17:31:55,French Bread,1,0,0,0
760,2022-05-19 02:53:10,Cold Brew Coffee,0,0,0,0
761,2023-04-08 00:24:25,Sugar Cookie,1,1,1,0
762,2022-06-29 13:45:02,Dark Roast Coffee,1,0,0,1
763,2022-12-10 00:42:42,Macchiato,0,1,0,1
764,2022-10-01 04:28:05,Cold Brew Coffee,0,0,0,0
765,2022-11-04 00:14:53,Sugar Cookie,0,1,1,0
766,2023-01-21 11:33:34,Cold Brew Coffee,1,0,0,1
767,2022-10-01 01:02:58,Dark Roast Coffee,0,1,0,1
768,2022-12-26 03:34:07,Cold Brew Coffee,1,1,1,1
769,2022-08-30 16:37:14,Baguette,0,0,0,1
770,2022-07-25 17:00:46,Cold Brew Coffee,1,0,0,0
771,2023-05-14 12:24:41,Espresso,0,0,1,0
772,2022-08-31 01:02:21,Macchiato,1,0,1,1
773,2022-10-20 20:04:55,Dark Roast Coffee,0,0,0,1
774,2022-11-02 12:41:17,Macchiato,1,0,1,1
775,2023-04-03 11:47:52,Baguette,1,1,1,1
776,2022-05-31 08:11:18,Cold Brew Coffee,0,0,0,0
777,2022-08-11 05:57:03,Cold Brew Coffee,1,1,1,1
778,2022-07-09 07:34:09,Macchiato,1,0,0,0
779,2023-03-08 10:23:23,French Bread,0,1,0,1
780,2023-02-24 00:52:41,Dark Roast Coffee,0,0,1,1
781,2023-01-02 17:41:48,Baguette,0,0,0,0
782,2022-08-15 03:46:30,Cinnamon Raisin Cookie,1,1,1,1
783,2022-11-07 05:17:48,Baguette,1,0,0,1
784,2022-08-25 06:40:49,Croissant,0,0,0,0
785,2023-05-11 00:55:33,Cold Brew Coffee,1,1,1,1
786,2023-04-28 13:22:05,Espresso,1,1,0,1
787,2023-04-30 21:00:25,Baguette,0,1,1,1
788,2022-08-06 14:21:31,Chocolate Chip Cookie,1,0,1,0
789,2023-05-04 01:45:32,Croissant,0,0,0,1
790,2022-08-10 15:09:28,Macchiato,0,0,0,0
791,2022-10-06 13:03:39,Espresso,1,0,0,0
792,2022-10-17 05:29:01,Cold Brew Coffee,1,1,1,1
793,2023-04-14 13:40:37,Dark Roast Coffee,1,0,0,1
794,2022-08-22 07:09:15,Macchiato,0,1,0,0
795,2022-09-23 06:15:07,Chocolate Chip Cookie,0,0,1,1
796,2022-06-02 13:30:37,Croissant,0,1,0,0
797,2023-05-12 19:28:18,Sugar Cookie,1,0,1,1
798,2022-12-22 21:34:08,Macchiato,1,1,0,0
799,2022-09-07 22:51:30,Croissant,0,0,1,0
800,2022-09-29 04:05:40,Chocolate Chip Cookie,1,0,1,0
801,2023-01-26 15:38:59,Cold Brew Coffee,0,0,0,1
802,2023-05-02 08:03:22,Cinnamon Raisin Cookie,1,0,0,1
803,2022-10-01 03:12:45,Dark Roast Coffee,0,0,0,1
804,2022-09-26 09:00:14,Baguette,1,0,0,1
805,2022-05-31 02:35:42,Croissant,1,1,1,0
806,2022-09-25 20:28:38,Croissant,1,0,1,1
807,2023-01-13 15:15:38,Macchiato,1,1,1,0
808,2022-09-25 16:00:58,Baguette,1,1,1,1
809,2023-01-22 20:29:36,French Bread,0,0,0,0
810,2022-07-15 00:56:35,French Bread,0,1,0,1
811,2022-06-19 09:14:40,Sugar Cookie,0,0,1,0
812,2023-02-17 23:09:39,Dark Roast Coffee,1,0,1,1
813,2022-09-15 18:04:11,Cinnamon Raisin Cookie,0,1,0,1
814,2023-05-02 18:44:48,Chocolate Chip Cookie,1,0,1,0
815,2022-07-29 12:48:58,Croissant,1,1,0,1
816,2023-04-27 13:46:08,Dark Roast Coffee,1,1,1,0
817,2022-12-05 00:23:32,Chocolate Chip Cookie,0,0,1,1
818,2023-03-04 08:41:29,Cold Brew Coffee,0,1,0,1
819,2022-11-21 06:57:12,Chocolate Chip Cookie,1,1,0,0
820,2022-12-25 07:26:46,Chocolate Chip Cookie,1,0,0,0
821,2022-10-23 14:34:18,French Bread,0,0,1,0
822,2022-07-05 01:46:37,Croissant,0,0,0,0
823,2023-04-10 04:38:52,Macchiato,0,0,1,0
824,2022-06-20 21:16:09,Macchiato,0,1,1,0
825,2022-11-10 14:05:11,Dark Roast Coffee,1,1,1,1
826,2023-02-17 12:53:31,Baguette,1,1,1,0
827,2022-09-25 16:16:40,Espresso,1,1,0,0
828,2023-01-21 06:36:05,Dark Roast Coffee,1,1,1,0
829,2023-01-27 20:40:58,Cold Brew Coffee,1,0,1,0
830,2023-04-05 01:07:55,Cold Brew Coffee,1,1,0,1
831,2023-01-08 03:15:07,French Bread,0,1,1,0
832,2023-01-04 02:30:27,Dark Roast Coffee,0,1,0,0
833,2023-02-04 04:12:52,Dark Roast Coffee,0,1,1,0
834,2023-04-20 03:03:25,Dark Roast Coffee,1,1,1,0
835,2022-09-02 19:29:11,Espresso,0,1,0,1
836,2022-12-21 09:23:06,Dark Roast Coffee,1,0,0,0
837,2022-11-13 17:10:49,Dark Roast Coffee,1,0,1,0
838,2022-05-25 10:02:00,Macchiato,0,1,0,0
839,2022-06-06 20:28:57,Baguette,0,1,1,1
840,2022-06-07 20:41:11,Espresso,1,1,1,1
841,2023-02-20 23:03:48,Espresso,1,0,1,0
842,2022-06-19 07:04:50,Chocolate Chip Cookie,0,1,0,1
843,2023-01-06 11:32:14,Cinnamon Raisin Cookie,1,1,0,0
844,2022-09-07 15:51:22,Macchiato,1,1,1,1
845,2022-12-21 06:36:15,Chocolate Chip Cookie,1,0,1,1
846,2023-04-17 14:24:15,Cold Brew Coffee,0,1,1,1
847,2022-09-15 06:15:29,Baguette,0,0,0,0
848,2022-06-02 03:48:51,Cinnamon Raisin Cookie,0,0,1,1
849,2022-06-28 03:48:41,Cold Brew Coffee,1,1,0,0
850,2023-02-16 05:08:18,Espresso,0,1,1,0
851,2022-05-17 08:20:09,Macchiato,0,1,0,0
852,2023-02-14 23:39:08,Cold Brew Coffee,0,1,0,0
853,2022-07-23 16:38:06,Cold Brew Coffee,1,1,1,0
854,2023-02-09 08:10:47,Dark Roast Coffee,1,1,0,0
855,2022-10-09 16:09:48,Macchiato,1,1,0,0
856,2022-09-11 06:01:56,Croissant,0,1,1,1
857,2022-07-18 19:36:53,Croissant,1,0,0,0
858,2023-04-28 07:30:27,Espresso,0,0,1,1
859,2022-12-21 21:41:41,Chocolate Chip Cookie,0,0,1,0
860,2022-12-03 03:59:12,Espresso,0,0,1,0
861,2022-07-02 18:07:19,Cinnamon Raisin Cookie,1,1,0,0
862,2022-11-03 13:53:38,Cold Brew Coffee,1,1,0,1
863,2023-04-07 03:49:16,Macchiato,0,0,0,1
864,2023-02-07 07:15:20,Sugar Cookie,0,0,1,1
865,2023-03-24 07:09:51,Cold Brew Coffee,0,0,1,0
866,2022-12-19 23:16:33,Cold Brew Coffee,1,1,1,1
867,2023-04-13 23:36:36,Dark Roast Coffee,0,0,1,1
868,2023-04-11 20:16:04,Cold Brew Coffee,0,1,0,1
869,2023-05-02 03:31:04,Macchiato,1,0,0,1
870,2023-02-22 20:52:13,Sugar Cookie,1,1,1,1
871,2023-01-12 19:10:29,Cold Brew Coffee,1,0,0,0
872,2023-03-13 09:12:49,Baguette,0,1,1,1
873,2022-12-26 06:14:25,Dark Roast Coffee,0,0,1,0
874,2022-07-15 18:33:27,Espresso,1,0,1,1
875,2022-08-17 13:46:58,Espresso,1,0,0,0
876,2022-07-22 17:16:09,Dark Roast Coffee,0,1,1,0
877,2023-03-15 04:51:58,Cold Brew Coffee,1,0,1,0
878,2023-02-14 13:56:53,French Bread,0,1,0,1
879,2022-06-23 11:39:53,Espresso,1,0,1,1
880,2022-08-06 00:00:06,Macchiato,0,0,0,0
881,2022-09-30 18:22:31,Chocolate Chip Cookie,1,1,0,0
882,2022-06-28 04:50:57,Sugar Cookie,1,0,1,1
883,2022-11-30 11:56:26,Croissant,1,0,0,1
884,2022-12-30 12:17:59,Cinnamon Raisin Cookie,1,0,0,0
885,2022-07-19 17:11:06,French Bread,1,1,0,1
886,2023-03-10 01:13:48,Cold Brew Coffee,1,0,1,0
887,2022-09-09 01:44:32,Baguette,1,1,0,0
